Customer_ID,Age,Gender,City,Subscription_Type,Monthly_Charges,Tenure,Contract_Type,Support_Calls,Internet_Service,Churn
1472,41,Male,Patna,Basic,351,34,Yearly,1,fiber,yes
1098,,Male,,basic,675,24,Monthly,5,DSL,No
1152,27,male,Kolkata,Premium,562,26,monthly,3,DSL,No
1860,47,FEMALE,,Basic,566,16,Yearly,4,Fiber,Yes
1913,40,FEMALE,,basic,658,13,Monthly,3,fiber,Yes
1895,49,Male,Patna,Basic,616,15,Monthly,0,fiber,No
1877,34,FEMALE,Patna,Basic,623,27,Yearly,3,Fiber,Yes
1337,34,FEMALE,,Premium,862,4,Monthly,4,fiber,No
1705,31,FEMALE,Delhi,Premium,720,16,Yearly,0,Fiber,yes
1821,26,Female,,Basic,345,30,Monthly,2,DSL,yes
1162,57,male,,Basic,899,30,monthly,0,DSL,yes
1719,,Female,Mumbai,Premium,568,3,monthly,5,Fiber,yes
1956,42,male,Mumbai,basic,680,22,monthly,1,DSL,No
1680,56,Male,Mumbai,Premium,417,22,monthly,5,DSL,yes
1995,,FEMALE,Delhi,Basic,865,12,monthly,0,Fiber,yes
1160,39,male,Delhi,basic,415,21,Yearly,2,DSL,yes
1579,21,Female,,Basic,559,4,monthly,3,fiber,yes
1800,,FEMALE,Mumbai,basic,,31,monthly,0,DSL,No
1397,46,Male,Delhi,Basic,779,31,monthly,5,Fiber,yes
1276,51,male,Patna,basic,,23,monthly,0,fiber,Yes
1815,40,male,,basic,306,20,Monthly,0,fiber,Yes
1915,54,male,Kolkata,Basic,665,15,monthly,0,DSL,Yes
1503,28,FEMALE,,basic,822,23,monthly,2,fiber,Yes
1895,23,Female,Kolkata,Premium,647,28,Yearly,4,Fiber,Yes
1391,35,Female,Mumbai,Basic,737,16,Monthly,4,fiber,Yes
1134,38,male,Kolkata,Premium,514,21,Yearly,0,DSL,No
1194,59,Male,Mumbai,Basic,,15,monthly,2,DSL,Yes
1400,53,Male,Patna,basic,797,17,Yearly,2,fiber,yes
1639,58,Female,Kolkata,basic,839,13,Yearly,0,Fiber,Yes
1032,55,Male,,basic,666,19,monthly,5,Fiber,No
1687,51,Female,Mumbai,Basic,612,30,Monthly,5,DSL,Yes
1459,34,male,,Premium,837,18,Monthly,1,DSL,yes
1954,54,Female,Delhi,Premium,,14,Yearly,0,Fiber,yes
1882,42,Female,Mumbai,Basic,840,20,monthly,1,fiber,No
1469,55,male,Kolkata,Basic,766,19,Yearly,5,fiber,No
1374,29,Male,Mumbai,Premium,463,7,Yearly,5,fiber,No
1021,40,Female,,Premium,633,4,Yearly,0,fiber,No
1749,59,Female,Patna,Premium,846,34,monthly,1,Fiber,Yes
1669,,male,Mumbai,Premium,647,2,monthly,1,DSL,Yes
1037,,Male,Kolkata,Basic,572,5,Monthly,0,DSL,yes
1229,44,Female,Delhi,Basic,713,10,monthly,1,fiber,No
1364,48,male,Patna,basic,799,32,Yearly,3,Fiber,No
1562,23,Female,Delhi,Premium,392,13,Yearly,5,Fiber,Yes
1437,44,FEMALE,Mumbai,basic,378,5,Monthly,4,fiber,No
1775,57,male,,Basic,,10,monthly,2,fiber,yes
1282,51,Male,,Basic,657,10,Yearly,1,fiber,yes
1026,29,Male,Kolkata,basic,806,27,Monthly,1,DSL,No
1225,24,Male,,Premium,,21,Monthly,2,fiber,yes
1276,,Male,Patna,Premium,480,8,Yearly,1,DSL,yes
1797,34,Female,,Premium,875,1,Yearly,2,Fiber,Yes
1608,43,Female,Kolkata,Premium,545,28,monthly,0,Fiber,yes
1283,38,Male,Mumbai,basic,543,14,Monthly,3,DSL,No
1878,45,Male,Mumbai,basic,805,21,Yearly,3,DSL,No
1959,19,Male,,Basic,721,30,Monthly,5,DSL,yes
1480,18,Female,Delhi,Premium,619,21,monthly,4,DSL,No
1452,,Male,Mumbai,Premium,,9,Yearly,1,fiber,Yes
1828,43,Male,,Premium,,17,monthly,4,Fiber,yes
1815,46,FEMALE,Kolkata,basic,789,5,Monthly,0,fiber,yes
1658,38,FEMALE,,Premium,818,31,monthly,3,DSL,yes
1515,28,Male,Mumbai,basic,577,19,monthly,0,fiber,No
1546,57,male,Kolkata,Premium,468,33,Monthly,0,fiber,No
1191,28,Male,,Premium,629,13,monthly,1,Fiber,yes
1048,53,FEMALE,Patna,Basic,740,14,Monthly,0,fiber,No
1511,56,male,Kolkata,Premium,690,33,Yearly,3,Fiber,No
1016,57,male,Patna,Premium,795,29,Monthly,4,DSL,yes
1171,52,Male,Delhi,Basic,680,10,Monthly,3,fiber,yes
1219,51,FEMALE,Kolkata,basic,605,31,Yearly,1,DSL,No
1157,41,FEMALE,Patna,basic,812,6,Monthly,3,Fiber,yes
1476,39,male,Mumbai,Premium,487,1,Yearly,2,DSL,yes
1045,22,Male,Mumbai,basic,815,7,Yearly,4,DSL,yes
1372,50,Female,Delhi,Premium,726,27,Monthly,2,Fiber,yes
1517,53,Female,Kolkata,Basic,801,21,monthly,2,DSL,No
1098,37,FEMALE,Kolkata,Basic,559,28,monthly,5,DSL,yes
1891,36,Female,Kolkata,Premium,812,16,Yearly,1,DSL,Yes
1744,52,FEMALE,Delhi,Basic,370,23,monthly,0,fiber,yes
1036,34,FEMALE,Kolkata,Basic,777,20,monthly,2,DSL,Yes
1279,51,FEMALE,Mumbai,Premium,,25,Monthly,3,Fiber,yes
1348,26,Female,Patna,Premium,756,28,Yearly,0,fiber,Yes
1496,43,FEMALE,Mumbai,Basic,488,5,Yearly,3,fiber,Yes
1301,19,male,Mumbai,basic,,21,Monthly,3,Fiber,yes
1180,26,Male,Patna,basic,819,18,monthly,0,DSL,yes
1606,26,Male,Mumbai,Premium,,6,Yearly,0,fiber,yes
1098,,FEMALE,Delhi,Premium,582,29,monthly,3,fiber,Yes
1699,34,Male,Patna,basic,843,19,Yearly,1,fiber,No
1992,,Female,Mumbai,Basic,676,33,Yearly,4,DSL,No
1115,42,Female,,basic,455,1,Yearly,5,fiber,yes
1190,,Male,Mumbai,basic,807,3,Yearly,4,Fiber,No
1252,,Female,Delhi,basic,712,21,monthly,1,DSL,No
1980,42,Male,Kolkata,basic,827,35,monthly,5,Fiber,yes
1927,56,Male,Mumbai,Premium,654,3,monthly,0,Fiber,Yes
1982,52,Male,Kolkata,Premium,,25,monthly,5,fiber,yes
1160,20,FEMALE,,Basic,486,20,Monthly,3,fiber,No
1255,54,Male,Mumbai,Basic,330,34,Yearly,4,fiber,Yes
1322,47,FEMALE,Patna,Basic,559,21,Yearly,5,Fiber,No
1127,55,Male,Kolkata,Basic,720,23,Yearly,3,DSL,Yes
1017,51,Male,,basic,828,6,Monthly,1,fiber,No
1792,29,Male,Patna,Premium,850,13,monthly,5,fiber,yes
1734,36,Female,Patna,Premium,603,23,Yearly,3,Fiber,No
1565,54,FEMALE,Patna,Basic,338,9,monthly,1,DSL,No
1569,34,FEMALE,Patna,Basic,788,17,monthly,0,Fiber,Yes
1322,27,Male,Mumbai,basic,841,2,Monthly,1,fiber,No
1871,29,Male,Mumbai,basic,577,19,Monthly,1,Fiber,yes
1685,33,Female,Mumbai,Basic,502,19,monthly,4,fiber,yes
1791,41,Female,,Premium,365,7,Yearly,3,DSL,yes
1625,36,Female,,Premium,407,20,Yearly,5,Fiber,Yes
1287,25,FEMALE,,Premium,567,9,Monthly,4,fiber,Yes
1942,48,FEMALE,Delhi,Basic,521,17,Monthly,2,fiber,No
1853,,FEMALE,,Premium,829,27,Monthly,1,fiber,No
1662,34,Male,Mumbai,basic,389,2,Monthly,2,fiber,No
1961,40,FEMALE,Mumbai,basic,554,19,Monthly,4,Fiber,Yes
1638,54,male,Delhi,Basic,754,17,Monthly,3,fiber,Yes
1154,33,male,Delhi,basic,552,5,Monthly,4,Fiber,No
1489,23,Female,,Basic,556,18,Yearly,3,fiber,Yes
1385,25,FEMALE,Kolkata,Premium,682,7,Monthly,3,Fiber,Yes
1985,42,male,Delhi,Premium,,17,Monthly,0,Fiber,yes
1784,35,Female,Patna,Premium,,4,Yearly,1,fiber,yes
1103,42,FEMALE,Mumbai,basic,389,25,Yearly,4,fiber,No
1928,29,Male,Patna,Basic,689,5,monthly,3,fiber,No
1392,32,male,Mumbai,Premium,881,30,Monthly,4,fiber,yes
1810,43,Male,Mumbai,Basic,343,12,Monthly,4,DSL,Yes
1245,58,FEMALE,Delhi,Premium,897,4,Monthly,3,fiber,No
1175,43,male,Delhi,basic,318,24,Monthly,5,fiber,No
1038,49,FEMALE,Patna,basic,400,29,monthly,2,fiber,No
1476,27,Male,Mumbai,Basic,656,9,Yearly,1,Fiber,Yes
1681,33,male,Patna,basic,841,4,Yearly,1,fiber,yes
1758,24,Male,Kolkata,basic,332,24,Monthly,5,Fiber,No
1537,,FEMALE,Patna,Basic,528,14,Monthly,0,Fiber,yes
1866,40,FEMALE,,Premium,823,5,Monthly,5,Fiber,yes
1817,43,Male,Patna,basic,454,18,monthly,0,Fiber,Yes
1920,38,male,,Basic,722,19,monthly,0,DSL,Yes
1407,39,Male,,basic,545,12,Yearly,5,fiber,Yes
1524,,FEMALE,,basic,704,18,Monthly,1,Fiber,Yes
1827,31,Male,Kolkata,basic,840,17,Monthly,2,fiber,Yes
1505,32,FEMALE,Patna,basic,460,30,Monthly,1,Fiber,Yes
1902,24,Male,Patna,Basic,416,24,Monthly,1,DSL,No
1824,26,male,Kolkata,Basic,570,11,monthly,1,Fiber,yes
1035,25,male,Mumbai,Basic,786,35,Yearly,5,fiber,Yes
1684,,Male,Delhi,basic,471,23,Yearly,5,fiber,No
1019,46,Male,Patna,basic,573,17,monthly,5,DSL,yes
1320,,male,Delhi,basic,558,1,Monthly,1,fiber,Yes
1775,48,FEMALE,Kolkata,Basic,434,15,Yearly,2,fiber,Yes
1511,47,male,Mumbai,basic,721,32,Yearly,0,Fiber,No
1399,56,FEMALE,Mumbai,Premium,720,9,monthly,4,fiber,yes
1653,52,Male,Mumbai,basic,485,15,Monthly,0,Fiber,Yes
1971,35,Male,Kolkata,Premium,663,28,Yearly,0,DSL,yes
1882,,FEMALE,,basic,677,24,Monthly,4,fiber,No
1470,,Male,,Basic,822,35,Yearly,1,Fiber,Yes
1142,34,FEMALE,Delhi,basic,879,22,monthly,2,fiber,yes
1091,31,Female,,Premium,495,27,Monthly,2,Fiber,No
1353,48,male,,Premium,397,19,monthly,0,DSL,No
1833,41,Female,Mumbai,basic,,12,Yearly,4,Fiber,Yes
1799,52,FEMALE,Mumbai,Premium,749,20,monthly,3,fiber,yes
1726,51,male,Delhi,Premium,471,1,monthly,1,Fiber,Yes
1958,20,FEMALE,Patna,Basic,682,21,monthly,0,fiber,Yes
1853,54,male,Delhi,basic,433,1,Yearly,2,DSL,yes
1050,57,male,Delhi,basic,725,10,Monthly,5,Fiber,yes
1664,43,male,Kolkata,basic,324,32,monthly,5,fiber,yes
1697,40,male,Kolkata,Premium,802,22,Monthly,4,fiber,No
1574,56,FEMALE,Delhi,basic,484,18,Yearly,4,fiber,No
1189,32,male,Delhi,basic,384,32,Monthly,0,Fiber,yes
1124,21,male,Delhi,Basic,866,27,monthly,3,Fiber,No
1149,46,Female,,Basic,443,28,monthly,2,Fiber,Yes
1313,39,Male,Kolkata,Basic,711,18,monthly,0,DSL,yes
1569,42,Male,Delhi,Premium,523,29,monthly,3,fiber,Yes
1341,30,Female,Mumbai,basic,519,18,monthly,4,fiber,yes
1304,35,Female,Mumbai,Basic,478,8,monthly,5,DSL,Yes
1691,50,FEMALE,,Basic,732,31,Yearly,1,DSL,yes
1681,33,FEMALE,,Basic,,34,Yearly,5,Fiber,Yes
1837,59,FEMALE,Patna,basic,728,7,Yearly,2,Fiber,yes
1782,19,Female,Patna,basic,715,18,Monthly,2,Fiber,yes
1053,52,Female,Patna,basic,,9,Monthly,5,Fiber,No
1443,59,male,,Premium,496,9,Yearly,5,Fiber,Yes
1612,,FEMALE,,Premium,853,8,Monthly,3,Fiber,No
1992,47,FEMALE,,Basic,352,35,Monthly,0,DSL,Yes
1263,,FEMALE,Mumbai,basic,,18,monthly,4,DSL,No
1052,,Male,,Basic,742,5,monthly,3,DSL,yes
1571,35,male,Mumbai,basic,629,14,Monthly,1,fiber,No
1619,49,FEMALE,Patna,basic,550,28,Monthly,5,fiber,No
1004,49,FEMALE,Patna,basic,422,30,Yearly,1,Fiber,yes
1102,52,FEMALE,Patna,Premium,686,4,Monthly,1,DSL,No
1195,56,Male,Delhi,Premium,638,20,monthly,3,fiber,yes
1773,46,Male,Delhi,basic,647,25,Monthly,4,fiber,Yes
1876,46,Female,Kolkata,Basic,328,28,Yearly,2,DSL,No
1991,33,male,Kolkata,basic,334,12,monthly,0,fiber,yes
1883,27,Female,Kolkata,basic,817,2,monthly,2,fiber,yes
1349,47,male,Delhi,Basic,695,14,monthly,4,DSL,No
1046,42,Male,Delhi,basic,593,22,monthly,2,fiber,Yes
1866,56,FEMALE,Kolkata,Basic,888,31,Monthly,5,DSL,No
1822,37,Female,Kolkata,Premium,648,23,Yearly,5,fiber,yes
1935,22,FEMALE,,Premium,446,20,Monthly,3,DSL,Yes
1819,18,Female,Kolkata,Basic,366,4,Monthly,1,fiber,No
1655,,Male,,Premium,819,15,monthly,4,fiber,yes
1268,20,Male,Mumbai,Premium,421,24,Yearly,4,DSL,No
1369,31,Male,Delhi,Basic,639,25,monthly,2,fiber,Yes
1635,47,Female,Kolkata,Premium,474,1,Monthly,3,DSL,Yes
1105,21,male,Delhi,basic,896,7,Monthly,2,DSL,Yes
1669,35,Female,Delhi,basic,750,31,monthly,2,fiber,Yes
1658,54,male,Delhi,Basic,856,12,Monthly,4,Fiber,Yes
1656,42,Female,Mumbai,Premium,435,5,Monthly,2,fiber,No
1119,18,Female,Patna,basic,,12,monthly,1,Fiber,Yes
1830,32,Male,Kolkata,basic,632,18,Monthly,2,Fiber,Yes
1786,,FEMALE,Patna,Premium,494,2,Yearly,1,fiber,yes
1603,32,FEMALE,Patna,Premium,795,10,monthly,4,Fiber,Yes
1057,41,male,Patna,basic,308,15,Yearly,3,DSL,yes
1950,21,FEMALE,Delhi,basic,633,30,Monthly,5,DSL,yes
1345,29,Female,,Basic,632,17,Monthly,1,Fiber,yes
1740,,Female,Delhi,Basic,626,4,monthly,3,DSL,No
1473,,Male,Delhi,basic,314,7,Monthly,3,fiber,No
1116,23,Male,Patna,Basic,525,31,monthly,1,DSL,yes
1829,56,FEMALE,Delhi,basic,724,34,monthly,4,Fiber,No
1790,41,male,Patna,basic,707,6,monthly,0,fiber,Yes
1126,28,FEMALE,,Basic,412,34,monthly,3,DSL,No
1392,30,FEMALE,Kolkata,Basic,727,15,monthly,3,fiber,Yes
1907,51,FEMALE,Patna,Premium,300,14,Yearly,4,Fiber,Yes
1640,42,FEMALE,,Premium,,6,monthly,4,DSL,No
1057,24,Female,Kolkata,Premium,790,32,Yearly,2,fiber,No
1633,21,male,Mumbai,basic,507,3,Monthly,4,fiber,yes
1512,25,Female,Patna,Basic,668,3,monthly,3,DSL,No
1750,37,male,Patna,basic,605,22,Monthly,1,fiber,No
1801,46,Male,Mumbai,Basic,311,22,monthly,0,fiber,No
1095,27,FEMALE,Mumbai,basic,644,10,Yearly,2,Fiber,Yes
1637,51,Female,Patna,Premium,764,3,Yearly,1,Fiber,Yes
1117,43,male,Mumbai,Premium,793,12,Yearly,0,Fiber,Yes
1559,58,Male,Delhi,Premium,667,29,Monthly,0,Fiber,yes
1600,20,Male,Kolkata,basic,719,17,monthly,0,Fiber,yes
1487,23,FEMALE,Kolkata,Basic,470,7,Monthly,5,Fiber,yes
1236,22,male,Kolkata,Basic,433,13,Yearly,1,DSL,Yes
1884,22,Female,Delhi,Premium,726,2,Monthly,2,Fiber,No
1896,40,FEMALE,Mumbai,Premium,324,4,Yearly,2,fiber,yes
1271,26,Female,,Premium,829,10,Yearly,0,DSL,yes
1188,52,Male,Mumbai,Premium,,24,Yearly,1,fiber,Yes
1998,,Female,Patna,Basic,440,17,monthly,5,Fiber,yes
1703,,Female,Kolkata,basic,854,6,monthly,0,Fiber,No
1446,52,FEMALE,Mumbai,basic,614,19,Yearly,4,fiber,Yes
1580,35,Female,,basic,,5,Monthly,2,fiber,Yes
1789,,FEMALE,Patna,basic,618,32,Monthly,3,fiber,No
1860,41,Male,Delhi,Premium,740,10,monthly,0,DSL,No
1246,20,FEMALE,Delhi,Premium,391,9,Yearly,4,Fiber,No
1962,49,FEMALE,,Premium,478,27,Monthly,2,fiber,yes
1075,52,male,Patna,basic,355,13,Yearly,5,Fiber,No
1153,55,Female,Kolkata,Premium,454,19,Monthly,1,fiber,Yes
1655,30,Male,Mumbai,Premium,410,21,monthly,2,Fiber,No
1434,42,FEMALE,Patna,Basic,436,24,Yearly,1,DSL,Yes
1996,26,Male,Delhi,Basic,531,4,Yearly,1,Fiber,Yes
1085,,male,,Premium,767,24,Monthly,5,fiber,yes
1696,31,Female,,Basic,780,35,Monthly,5,Fiber,No
1284,54,FEMALE,Mumbai,Basic,367,3,Monthly,0,DSL,yes
1973,51,Female,,Premium,,4,Yearly,0,DSL,No
1219,28,male,,Premium,622,35,monthly,2,Fiber,No
1068,58,male,Patna,Premium,817,31,monthly,5,fiber,No
1046,20,Male,Kolkata,Premium,731,25,Monthly,4,DSL,No
1093,45,FEMALE,Mumbai,basic,786,13,monthly,2,DSL,No
1749,,Male,Patna,basic,728,4,Monthly,3,Fiber,Yes
1957,26,male,Kolkata,Premium,568,14,monthly,1,DSL,Yes
1452,20,Female,Patna,Basic,836,13,Yearly,1,DSL,No
1203,42,Male,Patna,Premium,,27,Monthly,0,fiber,Yes
1911,,Male,,Premium,417,6,monthly,4,fiber,yes
1217,29,Female,Kolkata,Basic,666,17,Yearly,5,fiber,yes
1473,59,Male,Mumbai,basic,365,35,monthly,5,Fiber,yes
1431,26,Female,Mumbai,Premium,669,17,Yearly,0,DSL,No
1340,32,FEMALE,Kolkata,Premium,474,2,Yearly,3,Fiber,No
1550,57,Female,,basic,887,13,monthly,2,DSL,Yes
1611,42,FEMALE,Delhi,basic,794,2,monthly,2,DSL,Yes
1288,22,Female,Patna,Basic,413,28,Yearly,4,DSL,Yes
1253,28,male,,basic,410,26,Yearly,0,fiber,yes
1733,51,male,Kolkata,basic,738,22,Yearly,0,Fiber,yes
1356,41,FEMALE,Patna,basic,446,3,Monthly,3,Fiber,yes
1022,32,FEMALE,Mumbai,Basic,334,35,Yearly,2,DSL,yes
1761,55,male,Delhi,basic,608,12,Monthly,0,Fiber,Yes
1521,25,FEMALE,Mumbai,basic,837,24,Yearly,5,fiber,No
1757,22,Female,Kolkata,Basic,313,5,Monthly,4,Fiber,No
1836,43,Female,Patna,basic,,20,Yearly,2,DSL,yes
1099,35,male,Kolkata,basic,856,13,Yearly,3,fiber,No
1801,23,Male,Patna,Basic,727,12,Yearly,4,fiber,No
1179,54,Female,,Premium,532,13,monthly,1,DSL,No
1222,30,FEMALE,Delhi,Basic,862,10,monthly,5,Fiber,yes
1905,45,Male,,basic,739,33,Yearly,3,DSL,Yes
1761,22,Male,,basic,801,16,Monthly,4,Fiber,Yes
1658,30,Female,Kolkata,basic,574,35,Monthly,0,Fiber,No
1441,34,Female,Delhi,Basic,375,3,Yearly,1,fiber,Yes
1607,57,Male,Patna,basic,738,5,monthly,3,DSL,Yes
1768,49,Male,Patna,basic,,26,Monthly,0,fiber,yes
1324,46,male,Mumbai,Basic,839,11,monthly,5,DSL,yes
1515,20,FEMALE,Patna,Premium,552,7,Monthly,1,DSL,No
1015,57,male,Kolkata,Premium,425,10,Yearly,2,fiber,No
1791,51,Female,,basic,476,34,monthly,0,DSL,No
1335,57,male,,Basic,,3,Monthly,4,DSL,yes
1758,44,male,,basic,,8,Yearly,3,Fiber,Yes
1257,30,male,Delhi,Basic,,31,Yearly,1,DSL,yes
1496,50,male,Patna,Basic,782,11,Yearly,0,DSL,yes
1987,23,FEMALE,Kolkata,Premium,,7,monthly,2,fiber,Yes
1895,41,FEMALE,Delhi,Premium,891,2,monthly,3,fiber,Yes
1159,36,Male,Mumbai,Basic,593,6,Yearly,3,DSL,No
1474,33,Female,Kolkata,basic,642,32,monthly,0,Fiber,Yes
1851,57,male,Kolkata,Premium,609,20,Monthly,2,Fiber,Yes
1663,,Male,Kolkata,basic,827,34,Yearly,5,fiber,Yes
1907,50,Male,,Premium,839,16,Yearly,5,DSL,Yes
1689,58,Male,Kolkata,Premium,718,25,monthly,1,DSL,No
1674,30,FEMALE,Patna,basic,743,12,Yearly,0,Fiber,No
1379,42,male,Kolkata,Premium,,7,Monthly,1,Fiber,Yes
1544,59,male,,Premium,535,17,monthly,5,Fiber,Yes
1928,53,Female,Kolkata,basic,738,11,monthly,3,fiber,No
1956,44,male,Mumbai,Premium,513,6,Yearly,1,DSL,No
1690,55,male,Mumbai,Premium,384,23,Yearly,2,fiber,Yes
1426,24,Male,,Premium,384,27,Yearly,4,DSL,yes
1612,22,Female,Patna,basic,,6,monthly,5,fiber,No
1267,48,male,Patna,Basic,364,2,Yearly,5,DSL,No
1834,40,FEMALE,Delhi,basic,363,22,Monthly,2,Fiber,No
1576,59,male,,Basic,642,20,Yearly,1,Fiber,Yes
1416,,Male,Kolkata,Premium,651,25,Yearly,0,Fiber,Yes
1167,49,FEMALE,,Basic,457,15,monthly,3,fiber,No
1841,47,Male,Delhi,basic,888,29,Yearly,4,Fiber,Yes
1042,56,male,,basic,790,8,monthly,0,DSL,Yes
1555,48,FEMALE,,Premium,762,33,Yearly,0,fiber,No
1284,35,Female,Delhi,Basic,524,22,Monthly,2,DSL,Yes
1396,53,Female,Patna,Premium,612,5,Monthly,1,fiber,yes
1011,19,FEMALE,Kolkata,Premium,765,18,monthly,5,DSL,Yes
1606,31,FEMALE,Delhi,basic,387,30,monthly,5,DSL,Yes
1301,30,Male,Mumbai,Basic,602,31,Yearly,2,fiber,No
1897,46,FEMALE,Patna,Basic,734,10,Yearly,1,fiber,No
1252,29,Male,Mumbai,Basic,434,15,Monthly,2,Fiber,yes
1498,56,male,Patna,Basic,349,18,Yearly,5,Fiber,Yes
1753,19,Male,Kolkata,Premium,731,23,Monthly,0,DSL,yes
1034,49,FEMALE,Kolkata,Premium,639,33,monthly,3,DSL,yes
1726,30,FEMALE,,basic,646,16,Yearly,1,DSL,No
1848,44,male,Mumbai,Premium,646,35,monthly,4,fiber,Yes
1089,58,FEMALE,Patna,Premium,544,34,Yearly,4,fiber,No
1775,34,FEMALE,Kolkata,basic,408,28,Monthly,0,Fiber,yes
1604,57,Female,Delhi,basic,832,2,monthly,2,DSL,yes
1921,48,Female,Kolkata,basic,,30,monthly,2,Fiber,No
1969,51,male,Delhi,Premium,595,13,Yearly,5,fiber,No
1601,41,Male,Patna,Premium,411,16,monthly,0,fiber,No
1417,,Female,Kolkata,basic,888,5,Monthly,5,fiber,No
1114,,Male,Kolkata,basic,,28,monthly,5,Fiber,No
1616,36,FEMALE,Patna,basic,642,20,monthly,4,fiber,yes
1902,47,Female,Kolkata,Premium,400,24,Yearly,5,DSL,No
1195,24,male,Delhi,Premium,,27,monthly,5,Fiber,Yes
1825,,male,Kolkata,Basic,327,30,Yearly,4,fiber,yes
1500,58,male,Mumbai,Premium,836,27,Yearly,2,Fiber,yes
1625,49,Female,,Premium,357,26,monthly,1,Fiber,Yes
1492,51,Male,Delhi,Premium,797,7,Monthly,3,fiber,Yes
1074,45,FEMALE,Mumbai,basic,596,5,Yearly,5,fiber,yes
1412,32,Male,Patna,Premium,433,23,monthly,1,Fiber,No
1375,47,Male,Delhi,basic,630,28,Yearly,4,Fiber,yes
1419,54,FEMALE,,Basic,548,34,Monthly,1,fiber,yes
1728,46,FEMALE,,Basic,849,15,Monthly,3,DSL,Yes
1276,39,Female,Patna,basic,374,32,Yearly,1,Fiber,yes
1760,21,Female,Patna,basic,467,26,Monthly,1,Fiber,No
1675,37,Female,Delhi,basic,802,31,monthly,1,DSL,Yes
1393,49,Female,Kolkata,Premium,654,19,monthly,1,fiber,yes
1868,53,Female,Patna,Basic,524,9,Yearly,0,fiber,yes
1456,,FEMALE,Kolkata,basic,830,29,Monthly,5,DSL,No
1919,44,Male,Mumbai,Premium,445,4,monthly,4,fiber,yes
1191,34,Female,,Basic,540,3,monthly,3,fiber,yes
1738,29,Female,Kolkata,Premium,643,29,monthly,4,Fiber,yes
1688,39,Male,,Basic,334,11,Yearly,0,Fiber,yes
1098,34,Female,Kolkata,Premium,300,33,Yearly,0,Fiber,No
1547,27,Male,Mumbai,Basic,,11,monthly,0,DSL,yes
1977,18,Male,Patna,Basic,728,27,monthly,5,fiber,yes
1998,39,FEMALE,Mumbai,Premium,807,33,Monthly,0,fiber,yes
1095,43,male,Patna,basic,,21,Monthly,1,Fiber,Yes
1663,35,FEMALE,Patna,Basic,790,31,Monthly,4,Fiber,No
1662,31,male,,basic,781,2,Yearly,2,DSL,Yes
1189,46,male,Mumbai,Premium,644,27,monthly,3,fiber,Yes
1735,29,male,Kolkata,basic,520,11,Yearly,0,DSL,No
1036,53,Female,Mumbai,basic,324,18,monthly,4,fiber,Yes
1779,52,FEMALE,,basic,827,1,Monthly,0,DSL,Yes
1368,29,male,Patna,basic,481,35,Monthly,5,Fiber,Yes
1694,24,Male,,basic,798,35,Monthly,0,DSL,No
1524,46,Female,Delhi,Basic,341,31,Monthly,0,DSL,yes
1278,28,FEMALE,Delhi,Basic,780,28,monthly,0,Fiber,No
1216,50,male,Kolkata,Basic,738,1,Monthly,0,fiber,No
1866,23,Male,,Premium,701,25,monthly,3,fiber,No
1872,32,FEMALE,Kolkata,basic,845,20,monthly,4,Fiber,Yes
1797,49,FEMALE,Kolkata,Basic,644,3,Yearly,5,DSL,yes
1272,28,Female,Delhi,Premium,344,2,Monthly,0,DSL,No
1880,40,FEMALE,Kolkata,Basic,320,18,Monthly,0,DSL,No
1061,43,Female,Delhi,Basic,,10,Yearly,0,fiber,yes
1595,51,male,Patna,basic,347,5,monthly,0,DSL,yes
1879,51,Female,,Premium,790,9,Monthly,1,fiber,yes
1728,,Male,Kolkata,basic,850,2,monthly,1,DSL,Yes
1341,21,Female,Delhi,basic,586,34,Yearly,2,Fiber,yes
1396,34,Male,Mumbai,Basic,309,31,monthly,0,Fiber,Yes
1698,52,Female,Kolkata,basic,841,10,Monthly,2,fiber,No
1018,30,FEMALE,Patna,Premium,573,12,monthly,3,fiber,Yes
1176,58,male,Patna,basic,,21,monthly,2,Fiber,yes
1611,56,Male,Mumbai,basic,680,6,Monthly,4,Fiber,Yes
1395,32,Female,Delhi,basic,628,3,Monthly,1,DSL,yes
1444,46,Female,Kolkata,Basic,778,10,monthly,1,Fiber,Yes
1232,46,Female,Delhi,Premium,314,5,monthly,0,fiber,No
1914,28,FEMALE,Patna,Basic,815,26,Yearly,0,Fiber,Yes
1075,49,FEMALE,Delhi,Basic,490,21,Monthly,3,fiber,No
1264,19,Male,Patna,Basic,467,26,monthly,5,fiber,yes
1454,31,Male,Delhi,Basic,820,26,Monthly,3,DSL,No
1795,37,FEMALE,Mumbai,Basic,436,8,Yearly,4,DSL,yes
1717,39,Male,,Premium,,5,monthly,0,DSL,yes
1734,,male,Mumbai,basic,687,15,monthly,0,DSL,No
1383,44,male,Mumbai,Basic,,16,monthly,3,Fiber,No
1563,20,FEMALE,,Basic,571,1,Monthly,3,DSL,Yes
1850,,Male,,Premium,442,16,Yearly,3,Fiber,Yes
1505,45,Female,Kolkata,Premium,368,3,Monthly,1,DSL,No
1366,46,male,Kolkata,basic,546,31,monthly,2,DSL,No
1143,,FEMALE,Mumbai,Premium,560,13,Yearly,2,fiber,No
1884,33,Male,Mumbai,basic,378,16,monthly,0,Fiber,No
1068,54,FEMALE,Patna,Basic,824,21,monthly,1,fiber,yes
1098,37,Female,Patna,Basic,629,2,Monthly,3,DSL,No
